Initial Temperature,Cooling Rate,Markov Length,Max Iterations,Best Distance
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,431.1093946413126
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,430.7464553568025
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,430.6116042178294
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,431.3213824519504
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,431.0380189008111
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,429.5302833416998
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998254
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,430.61160421782944
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,430.44549969787477
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722068
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.5302833416999
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.89035660275454
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,431.6438016898271
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,430.86061990557937
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.244021857754
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.98164717220675
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203394
8000,0.999,1000,11977,432.58909203804683
8000,0.999,1000,11977,428.8717563920339
